Name,Extracted_name,Value,Raw_unit,Type
LiFe0.1Cr0.4Mn1.5O4,"[{'Li': '1.0', 'Fe': '0.1', 'Cr': '0.4', 'Mn': '1.5', 'O': '4.0'}]",197.8,Wh/kg,
LiFePO4 / SiâC,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",451.35,Wh/kg,
Li17Sn4,"[{'Li': '17.0', 'Sn': '4.0'}]",589.61,Wh/kg,
Mn3O4 @ C @ Al2O3,"[{'Mn': '3.0', 'O': '4.0'}, {'C': '1.0'}, {'Al': '2.0', 'O': '3.0'}]",2377.5,Wh/kg,
Ni2CO3(OH)2,"[{'O': '5.0', 'H': '2.0', 'Ni': '2.0', 'C': '1.0'}]",28.2,Whkgâ1,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",55,Whkgâ1,
V2O5-500,"[{'V': '2.0', 'O': '5.0'}]",528.1375,Wh/kg,
NiCo2O4 @ MnO2 / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'O': '6.0', 'Mn': '1.0'}]",37.8,Whkgâ1,
TiO2-V2O5,"[{'Ti': '1.0', 'O': '2.0'}]",625.0106943,Wh/kg,
ZnBr2,"[{'Zn': '1.0', 'Br': '2.0'}]",440,Whkgâ1,
Ni3P2O8-Co3P2O8Â·8H2O,"[{'Ni': '3.0', 'P': '2.0', 'O': '8.0'}]",33.4,Whkgâ1,
CoHCF,"[{'Co': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",69.1,Whkgâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",41.1,Wh/kg,
AC / / Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",147.4,Whkgâ1,
Li2RuO3,"[{'Li': '2.0', 'Ru': '1.0', 'O': '3.0'}]",566.5661091,Wh/kg,
K0.00Mn8O16,"[{'K': '0.0', 'Mn': '8.0', 'O': '16.0'}]",533,Whkgâ1,
LiAlO2,"[{'Li': '1.0', 'Al': '1.0', 'O': '2.0'}]",373.5563363,Wh/kg,
Mn3O4-G,"[{'Mn': '3.0', 'O': '4.0'}]",142,Whkgâ1,
TiO2 @ SnO2,"[{'Ti': '1.0', 'O': '2.0'}, {'Sn': '1.0', 'O': '2.0'}]",1044.677381,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",578,Whkgâ1,
Li / LiMn2O4,"[{'Li': '1.0'}, {'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",361,Whkgâ1,
Antimony - doped tin oxide,"[{'Sn': '1.0', 'O': '2.0'}]",27.58194444,Wh/kg,
Al2(SO4)3-FumA,"[{'S': '3.0', 'O': '12.0', 'Al': '2.0'}]",502.8,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",409,Whkgâ1,
LFP / Csucrose,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",478.08,Wh/kg,
Na2Ti3O7,"[{'Na': '2.0', 'Ti': '3.0', 'O': '7.0'}]",97.28,Whkgâ1,
MnO2 / / FeOOH,"[{'Mn': '1.0', 'O': '2.0'}, {'Fe': '1.0', 'O': '2.0', 'H': '1.0'}]",19.7,Whkgâ1,
Na0.95Cr0.95Ti0.05O2,"[{'Na': '0.95', 'Cr': '0.95', 'Ti': '0.05', 'O': '2.0'}]",240.0175,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",31,Whkgâ1,
NiCo2O / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'O': '1.0'}]",14.7,Whkgâ1,
Iron oxide,"[{'Fe': '2.0', 'O': '3.0'}]",932.4,Whkgâ1,
FeOOH,"[{'Fe': '1.0', 'O': '2.0', 'H': '1.0'}]",30.4,Whkgâ1,
CdCO3,"[{'Cd': '1.0', 'C': '1.0', 'O': '3.0'}]",451.1936,Wh/kg,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",20,Whkgâ1,
CrSb2,"[{'Cr': '1.0', 'Sb': '2.0'}]",404,Wh/kg,
LiCo0.1Mn0.2Ni0.7O2,"[{'Li': '1.0', 'Co': '0.1', 'Mn': '0.2', 'Ni': '0.7', 'O': '2.0'}]",547.5,Wh/kg,
Co3S4 / CoMo2S4 / / AC,"[{'Co': '3.0', 'S': '4.0'}, {'Co': '1.0', 'Mo': '2.0', 'S': '4.0'}]",33.1,Whkgâ1,
MnFe2O4 / carbon,"[{'Mn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",157,Whkgâ1,
LiNiO2-10,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",725,Whkgâ1,
Cu2S,"[{'Cu': '2.0', 'S': '1.0'}]",961,Whkgâ1,
Fe3O4 / graphene nano,"[{'Fe': '3.0', 'O': '4.0'}]",1921.908824,Wh/kg,
CNT / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",5,Wh/kg,
Co3O4 / PPy / MnO2 / / AC,"[{'Co': '3.0', 'O': '4.0'}, {'P': 'y+1'}, {'Mn': '1.0', 'O': '2.0'}]",2.3,Whkgâ1,
Vanadate,"[{'V': '1.0', 'O': '4.0'}]",46,Whkgâ1,
Ti0.88Sn0.12O2,"[{'Ti': '0.88', 'Sn': '0.12', 'O': '2.0'}]",721.9111111,Wh/kg,
HSPC,"[{'H': '1.0', 'S': '1.0', 'P': '1.0', 'C': '1.0'}]",57,Whkgâ1,
Li1âxNi1+xO2,"[{'Li': '1-x', 'Ni': 'x+1', 'O': '2.0'}]",393.78625,Wh/kg,
Fe2TiO5,"[{'Fe': '2.0', 'Ti': '1.0', 'O': '5.0'}]",960.7975,Wh/kg,
Nickel sulfides,"[{'Ni': '2.0', 'S': '3.0'}]",31.5,Whkgâ1,
RGO / TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",512,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",11.9,Whkgâ1,
V2O5 / / C,"[{'V': '2.0', 'O': '5.0'}, {'C': '1.0'}]",46.35,Whkgâ1,
AC / / Co2(CO3)(OH)2,"[{'C': '1.0', 'O': '5.0', 'H': '2.0', 'Co': '2.0'}]",26.22,Whkgâ1,
Na3VOPF,"[{'Na': '3.0', 'V': '1.0', 'O': '1.0', 'P': '1.0', 'F': '1.0'}]",412.5,Wh/kg,
NiMoO4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",45.6,Whkgâ1,
LixSn-Li2O,"[{'Li': 'x', 'Sn': '1.0'}]",1605,Wh/kg,
CS-02,"[{'C': '1.0', 'S': '1.0'}]",125.3,Whkgâ1,
Nickel sulfide,"[{'Ni': '2.0', 'S': '3.0'}]",22.8,Whkgâ1,
Co2P,"[{'Co': '2.0', 'P': '1.0'}]",8.8,Whkgâ1,
CuCo2O4 / NiO / / AC,"[{'Cu': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0', 'O': '1.0'}]",51.8,Whkgâ1,
(Cu0.30Co0.7)Co2O4 / CuO,"[{'Cu': '0.3', 'Co': '2.7', 'O': '4.0'}, {'Cu': '1.0', 'O': '1.0'}]",523.32,Wh/kg,
Li / 0.3Li2MnO3 Â· 0.7LiMn0.5Ni0.,"[{'Li': '1.0'}, {'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",962.5,Wh/kg,
FePc / NGA-c,"[{'Fe': '1.0', 'P': 'c'}]",5931.59375,Wh/kg,
LiFe0.95Ni0.02Mn0.03PO4 / C,"[{'Li': '1.0', 'Fe': '0.95', 'Ni': '0.02', 'Mn': '0.03', 'P': '1.0', 'O': '4.0'",5.0952,Wh/kg,
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",29,Whkgâ1,
Ce-doped LMO,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",3.3745,Wh/kg,
80Li2SÂ·20P2S5,"[{'Li': '2.0', 'S': '1.0'}]",1300,Wh/kg,
LiFexMn2âxO4,"[{'Li': '1.0', 'Fe': 'x', 'Mn': '2-x', 'O': '4.0'}]",385.086,Wh/kg,
LixTiO2,"[{'Li': 'x', 'Ti': '1.0', 'O': '2.0'}]",498.2605469,Wh/kg,
NH4VO3,"[{'N': '1.0', 'H': '4.0', 'V': '1.0', 'O': '3.0'}]",430.21953,Wh/kg,
PI-1,"[{'P': '1.0', 'I': '1.0'}]",249.6655714,Wh/kg,
RuS2 / TRGO-30,"[{'Ru': '1.0', 'S': '2.0'}]",20.84,Whkgâ1,
SnPC-550,"[{'Sn': '1.0', 'P': '1.0', 'C': '1.0'}]",497.7,Wh/kg,
LiNi0.425Mn0.425Co0.15O2,"[{'Li': '1.0', 'Ni': '0.425', 'Mn': '0.425', 'Co': '0.15', 'O': '2.0'}]",475,Wh/kg,
LaNi,"[{'La': '1.0', 'Ni': '1.0'}]",115.3489357,Wh/kg,
Ni3-xCoxS4 / / AC,"[{'Ni': '3-x', 'Co': 'x', 'S': '4.0'}]",55.05,Whkgâ1,
PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",2660,Wh/kg,
NaPF6-TC,"[{'Na': '1.0', 'P': '1.0', 'F': '6.0'}]",37,Whkgâ1,
BN-CNN,"[{'B': '1.0', 'N': '1.0'}]",2206,Wh/kg,
Li0.90Mn0.90Ti0.10O2,"[{'Li': '0.9', 'Mn': '0.9', 'Ti': '0.1', 'O': '2.0'}]",668.8625,Wh/kg,
K2S4,"[{'K': '2.0', 'S': '4.0'}]",1040,Wh/kg,
SnO2 / N-Gr,"[{'Sn': '1.0', 'O': '2.0'}]",2145,Wh/kg,
CNT / Fe3O4 @ C,"[{'Fe': '3.0', 'O': '4.0', 'C': '1.0'}]",167.8857143,Wh/kg,
Na1.2V3O8,"[{'Na': '1.2', 'V': '3.0', 'O': '8.0'}]",59.831,Wh/kg,
Na0.74CoO2,"[{'Na': '0.74', 'Co': '1.0', 'O': '2.0'}]",362.7807692,Wh/kg,
MoO3 / NiCo2O4-NSs,"[{'Mo': '1.0', 'O': '3.0'}, {'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",35.7,Whkgâ1,
Li[Li0.1Al0.1Mn1.8]O4,"[{'Li': '1.1', 'Al': '0.1', 'Mn': '1.8', 'O': '4.0'}]",178.5576722,Wh/kg,
PCBs,"[{'P': '1.0', 'C': '1.0', 'B': 's'}]",220,Whkgâ1,
ZnO / 3DOM-mC,"[{'Zn': '1.0', 'O': '1.0'}]",2919.9,Wh/kg,
NaNiCl,"[{'Na': '1.0', 'Ni': '1.0', 'Cl': '1.0'}]",80,Wh/kg,
CoFe2O4 / graphene,"[{'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}]",977.519,Wh/kg,
CoMoO4 / / graphene,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",21.1,Whkgâ1,
Li2S / KB / C,"[{'Li': '2.0', 'S': '1.0'}, {'K': '1.0', 'B': '1.0'}, {'C': '1.0'}]",840,Wh/kg,
LiMn1.912Ni0.072Co0.016O4,"[{'Li': '1.0', 'Mn': '1.912', 'Ni': '0.072', 'Co': '0.016', 'O': '4.0'}]",415.4175,Wh/kg,
LiFePO4 / acetylene black,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",259.875,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",380,Whkgâ1,
Co2AlO4 @ MnO2 / / Fe3O4,"[{'Co': '2.0', 'Al': '1.0', 'O': '6.0', 'Mn': '1.0'}, {'Fe': '3.0', 'O': '4.0'}",35.2,Whkgâ1,
AC / / MnNi-5,"[{'Mn': '1.0', 'Ni': '1.0'}]",3.2,Whkgâ1,
SnO2-Gr,"[{'Sn': '1.0', 'O': '2.0'}]",759.3928571,Wh/kg,
Li / / LiFePO4,"[{'Li': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",417.8571429,Wh/kg,
SnS2 / GNA-1,"[{'Sn': '1.0', 'S': '2.0'}]",1989.204,Wh/kg,
Pyrophosphate,"[{'P': '2.0', 'O': '7.0'}]",533.319,Wh/kg,
CH2O,"[{'C': '1.0', 'H': '2.0', 'O': '1.0'}]",8,Wh/kg,
Si / TiOx / C,"[{'Si': '1.0'}, {'Ti': '1.0', 'O': 'x'}, {'C': '1.0'}]",2399.76,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",3.6,Whkgâ1,
Graphene / MnO2 / / graphene / Mn,"[{'Mn': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0'}]",6.8,Whkgâ1,
LiMn2O4 / C,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'C': '1.0'}]",250,Whkgâ1,
VB2 / air,"[{'V': '1.0', 'B': '2.0'}]",4230.8125,Wh/kg,
FeS2 / CNT-NN,"[{'Fe': '1.0', 'S': '2.0'}]",708.1269444,Wh/kg,
NiO @ CNTs,"[{'Ni': '1.0', 'O': '1.0'}]",34.1,Whkgâ1,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",802,Whkgâ1,
LiMn0.25Ni0.5Co0.25O2,"[{'Li': '1.0', 'Mn': '0.25', 'Ni': '0.5', 'Co': '0.25', 'O': '2.0'}]",508.6666667,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Whkgâ1,
V0.68Ti0.20Cr0.12,"[{'V': '0.68', 'Ti': '0.2', 'Cr': '0.12'}]",504,Wh/kg,
Na3.12Fe2.44(P2O7)2,"[{'P': '4.0', 'O': '14.0', 'Na': '3.12', 'Fe': '2.44'}]",280.4816667,Wh/kg,
Ni3S2 @ N-G,"[{'Ni': '3.0', 'S': '2.0'}]",3277,Wh/kg,
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",98.82,Whkgâ1,
NiCo2S4 @ Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '2.0', 'Co': '2.0', 'S': '4.0'}]",53.3,Whkgâ1,
LiAl,"[{'Li': '1.0', 'Al': '1.0'}]",438,Whkgâ1,
TiC3,"[{'Ti': '1.0', 'C': '3.0'}]",366.36,Wh/kg,
Co0.5Ni0.5(OH)2 / graphene / CNT,"[{'O': '2.0', 'H': '2.0', 'Co': '0.5', 'Ni': '0.5'}]",37.4,Whkgâ1,
Sb90Sn8Cu2,"[{'Sb': '90.0', 'Sn': '8.0', 'Cu': '2.0'}]",461.16,Wh/kg,
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",28.4,Whkgâ1,
Li2SâC,"[{'Li': '2.0', 'S': '1.0'}]",2760,Wh/kg,
CoS @ PPy / S,"[{'Co': '1.0', 'S': '1.0', 'P': 'y+1'}, {'S': '1.0'}]",2494.8,Wh/kg,
Ni3S2,"[{'Ni': '3.0', 'S': '2.0'}]",18.7,Whkgâ1,
LiNi0.6Co0.4âxMnxO2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.4-x', 'Mn': 'x', 'O': '2.0'}]",629.625,Wh/kg,
PPy / rG-O / / PPy / rG-O,"[{'P': 'y+1'}, {'P': 'y+1'}]",15.3,Wh/kg,
Li3Ti4NiCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Ni': '1.0', 'Cr': '1.0', 'O': '12.0'}]",15.708,Wh/kg,
AC / / NiCo2O4-AC,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",14.7,Wh/kg,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",22,Whkgâ1,
FeCo2S4,"[{'Fe': '1.0', 'Co': '2.0', 'S': '4.0'}]",76.1,Whkgâ1,
GrapheneâMnO2 / / grapheneâMo,"[{'Mo': '1.0', 'O': '3.0'}]",42.5,Whkgâ1,
LiMn0.5Fe0.5PO4 / C,"[{'Li': '1.0', 'Mn': '0.5', 'Fe': '0.5', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",454.5,Wh/kg,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",662,Whkg-1,
Co3O4-LMCNO,"[{'Co': '3.0', 'O': '4.0'}]",375.1333333,Wh/kg,
CuO / CNT,"[{'Cu': '1.0', 'O': '1.0'}]",130,Whkgâ1,
LiFePO4 / AS-0,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",39.96533333,Wh/kg,
NiO / / carbon,"[{'Ni': '1.0', 'O': '1.0'}]",15,Whkgâ1,
V2O5Â·xH2O,"[{'V': '2.0', 'O': '5.0'}]",851,Whkgâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",21,Whkgâ1,
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",2835,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",35,Whkgâ1,
Li / VOx,"[{'Li': '1.0'}, {'V': '1.0', 'O': 'x'}]",450,Wh/kg,
Li / Nb2O5,"[{'Li': '1.0'}, {'Nb': '2.0', 'O': '5.0'}]",303.8,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1000,Whkgâ1,
SnSbx,"[{'Sn': '1.0', 'Sb': 'x'}]",374,Wh/kg,
NiCr2O4,"[{'Ni': '1.0', 'Cr': '2.0', 'O': '4.0'}]",10,Whkgâ1,
Lithium / sulfur,"[{'Li': '1.0'}, {'S': '1.0'}]",2500,Whkgâ1,
Co0.66Ni0.34,"[{'Co': '0.66', 'Ni': '0.34'}]",104,Whkgâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",22.2,Whkgâ1,
Cu2SnS3,"[{'Cu': '2.0', 'Sn': '1.0', 'S': '3.0'}]",1136.45,Wh/kg,
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",15,Whkgâ1,
NaVOPO4 / C,"[{'Na': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}, {'C': '1.0'}]",468,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",17,Whkgâ1,
Bi2O3 / / AC,"[{'Bi': '2.0', 'O': '3.0'}]",10.2,Wh/kg,
NiFe,"[{'Ni': '1.0', 'Fe': '1.0'}]",50,Whkgâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,
Li0.99Al0.01Ni0.5Co0.2Mn0.3O2,"[{'Li': '0.99', 'Al': '0.01', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'",639.48,Wh/kg,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",95,Wh/kg,
MnOx,"[{'Mn': '1.0', 'O': 'x'}]",32,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",10,Whkgâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",640,Whkgâ1,
Li(Ni0.5Co0.2Mn0.3)O2-zFz,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2-z', 'F': 'z'}]",763.6,Wh/kg,
CoCr2O4 / C / / AC,"[{'Co': '1.0', 'Cr': '2.0', 'O': '4.0'}, {'C': '1.0'}]",24.5,Whkgâ1,
Molybdenum trioxide,"[{'Mo': '1.0', 'O': '3.0'}]",1675.525882,Wh/kg,
MoS2 @ C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",779.4666667,Wh/kg,
Molybdenum sulfides,"[{'Mo': '1.0', 'S': '3.0'}]",74.59375,Wh/kg,
TiO2-x,"[{'Ti': '1.0', 'O': '2.0'}]",44.2,Whkgâ1,
LiFe,"[{'Li': '1.0', 'Fe': '1.0'}]",34.26305556,Wh/kg,
Trimethylboroxine,"[{'C': '3.0', 'H': '9.0', 'B': '3.0', 'O': '3.0'}]",431.8635,Wh/kg,
MnO2 / Fe3O4,"[{'Mn': '1.0', 'O': '2.0'}, {'Fe': '3.0', 'O': '4.0'}]",32.91,Whkgâ1,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,
V2O5Â·H2O,"[{'V': '2.0', 'O': '5.0'}]",202.9375,Wh/kg,
Manganous oxide,"[{'Mn': '1.0', 'O': '1.0'}]",1557.8,Wh/kg,
Li2CoPO4F,"[{'Li': '2.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",480,Whkgâ1,
Ag2V4O11,"[{'Ag': '2.0', 'V': '4.0', 'O': '11.0'}]",673.741875,Wh/kg,
K0.51Mn8O16,"[{'K': '0.51', 'Mn': '8.0', 'O': '16.0'}]",336,Whkgâ1,
CoS / Ni,"[{'Co': '1.0', 'S': '1.0'}, {'Ni': '1.0'}]",935.8883333,Wh/kg,
Na0.5MnO2 / / Fe3O4 @ C,"[{'Na': '0.5', 'Mn': '1.0', 'O': '2.0'}, {'Fe': '3.0', 'O': '4.0', 'C': '1.0'}]",81,Whkgâ1,
LiNiO2-0,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",725,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",64.29,Whkgâ1,
Li / FeS2,"[{'Li': '1.0'}, {'Fe': '1.0', 'S': '2.0'}]",1273,Wh/kg,
CoNiO2,"[{'Co': '1.0', 'Ni': '1.0', 'O': '2.0'}]",42.83,Whkgâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",208,Whkgâ1,
FeCp2,"[{'Fe': '1.0', 'C': 'p2'}]",231.8628571,Wh/kg,
Li1.2Mn0.54Ni0.13Co0.13O2 / graph,"[{'Li': '1.2', 'Mn': '0.54', 'Ni': '0.13', 'Co': '0.13', 'O': '2.0'}]",735,Wh/kg,
CoP-NPC,"[{'Co': '1.0', 'P': '1.0'}]",12,Whkgâ1,
LiMn2âxCrxO4,"[{'Li': '1.0', 'Mn': '2-x', 'Cr': 'x', 'O': '4.0'}]",512.7708333,Wh/kg,
S / PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",1669.5,Wh/kg,
MnCo2S4,"[{'Mn': '1.0', 'Co': '2.0', 'S': '4.0'}]",106.5,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",40,Whkgâ1,
LiNi1âx Co x O2,"[{'Li': '1.0', 'Ni': '1-x', 'Co': 'x', 'O': '2.0'}]",550,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",495,Whkgâ1,
Co2P,"[{'Co': '2.0', 'P': '1.0'}]",30.5,Whkgâ1,
LiAlÎ´Ni1âÎ´O2,"[{'Li': '1.0', 'Al': 'Î´', 'Ni': '1-Î´', 'O': '2.0'}]",565.75,Wh/kg,
Zn / LiV2(PO4)3,"[{'Zn': '1.0'}, {'P': '3.0', 'O': '12.0', 'Li': '1.0', 'V': '2.0'}]",200,Whkgâ1,
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",14.68,Whkgâ1,
NiCo2O4 / NiSx,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0', 'S': 'x'}]",12.83,Whkgâ1,
Zinc oxide @ manganese oxide,"[{'Zn': '1.0', 'O': '1.0'}, {'Mn': '2.0', 'O': '7.0'}]",17,Whkgâ1,
ZnO / N-CF,"[{'Zn': '1.0', 'O': '1.0'}]",1026.184849,Wh/kg,
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",471.9647059,Wh/kg,
NdFeB,"[{'Nd': '1.0', 'Fe': '1.0', 'B': '1.0'}]",83.79,Wh/kg,
V2(PO4)O / C @ CNT,"[{'P': '1.0', 'O': '5.0', 'V': '2.0'}]",1576.946546,Wh/kg,
(capsule-shaped)||RGO @ Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",43.7,Whkgâ1,
LiMn1.87Ni0.13O4,"[{'Li': '1.0', 'Mn': '1.87', 'Ni': '0.13', 'O': '4.0'}]",509.2144444,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",298.4,Whkgâ1,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",14.4,Whkgâ1,
Cu(OH)2,"[{'O': '2.0', 'H': '2.0', 'Cu': '1.0'}]",84.5,Whkgâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",278.8,Whkgâ1,
V2O5-NW,"[{'V': '2.0', 'O': '5.0'}]",96.71,Whkgâ1,
CoMoO4Â·xH2O,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",28,Whkgâ1,
Li2MnO3âxFx,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3-x', 'F': 'x'}]",682,Whkgâ1,
CoMoO4Â·0.9H2OârGO,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",22.6,Whkgâ1,
CuO / C,"[{'Cu': '1.0', 'O': '1.0'}, {'C': '1.0'}]",1318.952375,Wh/kg,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",1713,Wh/kg,
K2SO4,"[{'K': '2.0', 'S': '1.0', 'O': '4.0'}]",3,Whkgâ1,
Li1âxNi0.5Mn0.5O2,"[{'Li': '1-x', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",920,Wh/kg,
FeS2 / Na,"[{'Fe': '1.0', 'S': '2.0'}, {'Na': '1.0'}]",560.5,Wh/kg,
LFP / Li,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'Li': '1.0'}]",586.7379556,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",363,Whkgâ1,
Li1âxVPO4F1âyOz,"[{'Li': '1-x', 'V': '1.0', 'P': '1.0', 'O': 'z+4', 'F': '1-y'}]",642.066,Wh/kg,
NVP @ 3D-NSC,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",385.5428571,Wh/kg,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",45.3,Whkg-1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",60,Whkgâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",2500,Whkgâ1,
CuO @ CMK-3,"[{'Cu': '1.0', 'O': '1.0'}]",423.7775148,Wh/kg,
LCO-LFO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",400,Wh/kg,
Zn0.5Ni0.5Co2O4,"[{'Zn': '0.5', 'Ni': '0.5', 'Co': '2.0', 'O': '4.0'}]",525.6857143,Wh/kg,
Ni0.3Co2.7O4,"[{'Ni': '0.3', 'Co': '2.7', 'O': '4.0'}]",22.8,Whkgâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",30.4,Whkgâ1,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",63.5,Whkgâ1,
