Name,Extracted_name,Value,Raw_unit,Type
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0011,Scmâ1,
SnP0.6S2,"[{'Sn': '1.0', 'P': '0.6', 'S': '2.0'}]",1.00E-14,Scmâ1,
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",0.00048,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0026,mScmâ1,
50Li2Oâ20Li2WO4â30B2O3,"[{'Li': '2.0', 'O': '1.0'}]",0.035909336,Scmâ1,
Na3SbS4,"[{'Na': '3.0', 'Sb': '1.0', 'S': '4.0'}]",0.0016,mScmâ1,
La0.51Li0.35TiO2.94,"[{'La': '0.51', 'Li': '0.35', 'Ti': '1.0', 'O': '2.94'}]",0.001,Scmâ1,
MoS2 @ C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",30.7,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.0001,Scmâ1,
Li10GeP2S12,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '12.0'}]",0.00154,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.0002,Scmâ1,
LiPF6Â·PEO6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",1.00E-07,Scmâ1,
Borax,"[{'O': '9.0', 'H': '4.0', 'B': '4.0', 'Na': '2.0'}]",0.0139,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.01,mScmâ1,
Li4Ti5O12 / Li2TiO3,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'Li': '2.0', 'Ti': '1.0', 'O': '3.0'",4.20E-07,Scmâ1,
Alumina,"[{'Al': '2.0', 'O': '3.0'}]",3.52E-05,mScmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",5.00E-30,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.017,Scmâ1,
Li2MnO3,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
Li1+x+yTi2âxAlxSiyP3âyO12,"[{'Li': 'x+y+1', 'Ti': '2-x', 'Al': 'x', 'Si': 'y', 'P': '3-y', 'O': '12.0'}]",0.00016,Scmâ1,
Li3BO3âLi2SO4,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",1.00E-06,Scmâ1,
Tetraglyme,"[{'C': '10.0', 'H': '22.0', 'O': '5.0'}]",0.001,Scmâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",0.01,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",0.001,Scmâ1,
Mg1.1(Zr0.85Nb0.15)4P6O24+0.4Zr2O,"[{'Zr': '5.4', 'Nb': '0.6', 'P': '8.0', 'O': '33.4', 'Mg': '1.1'}]",0.00953,S/cm,
PEO(40) / PES(60) / LiC104,"[{'Li': '1.0', 'C': '104.0'}]",5,S/cm,
PPB100âOMMT4,"[{'P': '2.0', 'B': '100.0'}]",0.00646,S/cm,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.00087,mScmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.00E-06,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Fe2P,"[{'Fe': '2.0', 'P': '1.0'}]",1.5,Scmâ1,
NASICON,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.001,Scmâ1,
Ti2Nb10O29,"[{'Ti': '2.0', 'Nb': '10.0', 'O': '29.0'}]",4.70E-06,Scmâ1,
Li3BO3âLi2CO3,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",1.00E-06,Scmâ1,
Polyvinylidene fluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",0.00092,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.082,S/cm,
LiBH4,"[{'Li': '1.0', 'B': '1.0', 'H': '4.0'}]",0.001,Scmâ1,
Li 3 Al,"[{'Li': '3.0', 'Al': '1.0'}]",1.90E-07,S/cm,
ZrO2,"[{'Zr': '1.0', 'O': '2.0'}]",0.493,Scmâ1,
Ti4.9O11.95,"[{'Ti': '4.9', 'O': '11.95'}]",3.70E-09,Scmâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,S/cm,
Li5La3Nb2O12,"[{'Li': '5.0', 'La': '3.0', 'Nb': '2.0', 'O': '12.0'}]",7.49E-06,Scmâ1,
LiFSI / PEO,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",0.0013,Scmâ1,
MgAl2O4,"[{'Mg': '1.0', 'Al': '2.0', 'O': '4.0'}]",0.0028,Scmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.0366,mScmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.30E-08,S/cm,
La2 / 3x Li3x TiO3,"[{'La': '2*x/3', 'Li': '3*x', 'Ti': '1.0', 'O': '3.0'}]",0.00141,Scmâ1,
50CA:50NH4NO3,"[{'N': '2.0', 'H': '4.0', 'O': '3.0'}]",0.001024,Scmâ1,
LiFe0.9Mg0.1PO4 / C,"[{'Li': '1.0', 'Fe': '0.9', 'Mg': '0.1', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",3.80E-05,Scmâ1,
Na3(VO1âx)2(PO4)2F1+2x,"[{'V': '2.0', 'O': '10.0-2.0*x', 'P': '2.0', 'Na': '3.0', 'F': '2*x+1'}]",1.00E-12,Scmâ1,
LiTFSA / tetraglyme,"[{'C': '10.0', 'H': '22.0', 'O': '5.0'}]",0.0064,mScmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",0.00093,Scmâ1,
FeCl3,"[{'Fe': '1.0', 'Cl': '3.0'}]",0.001,S/cm,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",0.1,S/cm,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.000338,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.093,S/cm,
Li2ZrP2O8,"[{'Li': '2.0', 'Zr': '1.0', 'P': '2.0', 'O': '8.0'}]",0.00032,Scmâ1,
75Li2SÂ·25P2S5,"[{'Li': '2.0', 'S': '1.0'}]",4,Scmâ1,
POSS,"[{'P': '1.0', 'O': '1.0', 'S': '2.0'}]",0.000344,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00052,Scmâ1,
SiO2 / PAN,"[{'Si': '1.0', 'O': '2.0'}]",0.0028,Scmâ1,
Pyr14BF4,"[{'B': '1.0', 'F': '4.0'}]",0.0085,mS/cm,
Polyethylene,"[{'C': '2.0', 'H': '4.0'}]",0.00028,Scmâ1,
Ca-doped YP3O9,"[{'Y': '1.0', 'P': '3.0', 'O': '9.0'}]",6,S/cm,
TiO0.6S1.6,"[{'Ti': '1.0', 'O': '0.6', 'S': '1.6'}]",2.60E-06,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",57,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
Li-doped BPO4,"[{'B': '1.0', 'P': '1.0', 'O': '4.0'}]",0.051418905,S/cm,
Polyvinyl acetate,"[{'C': '4.0', 'H': '6.0', 'O': '2.0'}]",1.00E-06,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,Scmâ1,
SiO2 / PAN,"[{'Si': '1.0', 'O': '2.0'}]",0.0008,Scmâ1,
Co3O4(66,"[{'Co': '3.0', 'O': '466.0'}]",0.13,Scmâ1,
Fe3C-MC,"[{'Fe': '3.0', 'C': '1.0'}]",1.067,Scm-1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",0.00153,Scmâ1,
LiCOOCH3,"[{'Li': '1.0', 'C': '2.0', 'O': '2.0', 'H': '3.0'}]",0.0015,mScmâ1,
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",7.1,S/cm,
LiTFSI / urea,"[{'N': '2.0', 'H': '4.0', 'C': '1.0', 'O': '1.0'}]",3,S/cm,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.18E-05,Scmâ1,
Li1.05Co0.9V0.1(PO4)1.05 / C,"[{'P': '1.05', 'O': '4.2', 'Li': '1.05', 'Co': '0.9', 'V': '0.1'}, {'C': '1.0'}",0.00358,Scmâ1,
Fe3C / CNF,"[{'Fe': '3.0', 'C': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",8.30E-05,Scm-1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
Li1.1Zr1.9La0.1(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.1', 'Zr': '1.9', 'La': '0.1'}]",7.20E-05,S/cm,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.50E-06,S/cm,
HBF4,"[{'H': '1.0', 'B': '1.0', 'F': '4.0'}]",6.85E-05,Scmâ1,
PVAc / MPEG-400,"[{'P': '1.0', 'V': '1.0', 'Ac': '1.0'}]",0.0003,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00135,Scmâ1,
Li3V2(PO4)3âC,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",0.0193,Scmâ1,
PEO20LiBF4+20w / o Î³-LiAlO2,"[{'Li': '1.0', 'Al': '1.0', 'O': '2.0'}]",1.00E-05,Scmâ1,
Li(NH3)2BH4,"[{'N': '2.0', 'H': '10.0', 'Li': '1.0', 'B': '1.0'}]",0.0007,Scmâ1,
Na2VMn2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '2.0', 'V': '1.0', 'Mn': '2.0'}, {'C': '1.0'}]",9.69E-06,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.0132,Scmâ1,
Perchlorate,"[{'Cl': '1.0', 'O': '4.0'}]",0.01,Scmâ1,
Propylene carbonate,"[{'C': '4.0', 'H': '6.0', 'O': '3.0'}]",9.8,Scmâ1,
Li9.54Si1.74P1.44S11.7Cl0.3,"[{'Li': '9.54', 'Si': '1.74', 'P': '1.44', 'S': '11.7', 'Cl': '0.3'}]",0.025,mScmâ1,
CoOOH,"[{'Co': '1.0', 'O': '2.0', 'H': '1.0'}]",0.01,Scmâ1,
TiO2(B),"[{'B': '1.0', 'Ti': '1.0', 'O': '2.0'}]",0.17,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-07,Scmâ1,
Li3BO3âLi2SO4,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
LiFSI / TMP,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",0.0009,mScmâ1,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",1.00E-08,S/cm,
Ammonium chloride,"[{'N': '1.0', 'H': '4.0', 'Cl': '1.0'}]",0.21,S/cm,
PVdFâHFP,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0007,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0004,S/cm,
Nb-doped Li6.25La3Zr1.25Nb0.75O12,"[{'Li': '6.25', 'La': '3.0', 'Zr': '1.25', 'Nb': '0.75', 'O': '12.0'}]",0.0008,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0015,Scmâ1,
Li4.0PS4.5,"[{'Li': '4.0', 'P': '1.0', 'S': '4.5'}]",2.00E-05,Scmâ1,
Li3.5Zn0.25GeO4,"[{'Li': '3.5', 'Zn': '0.25', 'Ge': '1.0', 'O': '4.0'}]",0.125,Scmâ1,
TiO2 @ C-3,"[{'Ti': '1.0', 'O': '2.0'}]",0.000134,Scmâ1,
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",10,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.0013,mScmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.06,mScmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.012,mScmâ1,
K1Zr0.5,"[{'K': '1.0', 'Zr': '0.5'}]",0.029,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.0009,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",10,S/cm,
LiBH4,"[{'Li': '1.0', 'B': '1.0', 'H': '4.0'}]",1.00E-05,Scmâ1,
NC-Li2B12H12,"[{'N': '1.0', 'C': '1.0'}]",1.00E-07,Scmâ1,
La(1-x) / 3LixNbO3,"[{'La': '1-x'}, {'Li': 'x', 'Nb': '1.0', 'O': '3.0'}]",4.70E-05,Scmâ1,
Li4.5Mo2.48VO9.93,"[{'Li': '4.5', 'Mo': '2.48', 'V': '1.0', 'O': '9.93'}]",0.2,Scmâ1,
Na10P5,"[{'Na': '10.0', 'P': '5.0'}]",7.86E-05,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",24,Scmâ1,
PEDOT / MoS2-14,"[{'Mo': '1.0', 'S': '2.0'}]",0.556,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",4,S/cm,
Fe3C / CNF,"[{'Fe': '3.0', 'C': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",0.21,S/cm,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.01,Scmâ1,
K2SO4,"[{'K': '2.0', 'S': '1.0', 'O': '4.0'}]",0.2,mScmâ1,
Ru / Ag,"[{'Ru': '1.0'}, {'Ag': '1.0'}]",0.4,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",0.013,mScmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.01,Scmâ1,
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",1.00E-06,Scmâ1,
CoOOH,"[{'Co': '1.0', 'O': '2.0', 'H': '1.0'}]",1.00E-05,Scmâ1,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",1.00E-09,Scmâ1,
PVdF-HFP,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0082,Scmâ1,
Nb25O62,"[{'Nb': '25.0', 'O': '62.0'}]",1.80E-06,Scmâ1,
Cobalt oxides,"[{'Co': '2.0', 'O': '3.0'}]",0.02,S/cm,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",5.00E-08,Scmâ1,
Cu(II),"[{'I': '2.0', 'Cu': '1.0'}]",0.00384,mS/cm,
LiCF3SO3,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",0.001,Scmâ1,
Li6.4La3Zr1.4Ta0.6O12,"[{'Li': '6.4', 'La': '3.0', 'Zr': '1.4', 'Ta': '0.6', 'O': '12.0'}]",0.0016,Scmâ1,
Li2CO3-Li3BO3,"[{'Li': '2.0', 'C': '1.0', 'O': '3.0'}]",6.50E-07,Scmâ1,
Titanium dioxide,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
Li7P2S8I,"[{'Li': '7.0', 'P': '2.0', 'S': '8.0', 'I': '1.0'}]",0.00046,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",3.80E-07,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-05,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",30,Scm-1,
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",2.16E-05,Scmâ1,
NH4Br,"[{'N': '1.0', 'H': '4.0', 'Br': '1.0'}]",0.000112,Scmâ1,
Lithium / sodium,"[{'Li': '1.0'}, {'Na': '1.0'}]",1.00E-08,S/cm,
Tetrahydrofuran,"[{'C': '4.0', 'H': '8.0', 'O': '1.0'}]",5.20E-06,S/cm,
Li1+xAlxTi2 - x(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",0.0001,Scmâ1,
(LiAlTip)xOy,"[{'Li': 'x', 'Al': 'x', 'Ti': 'p*x', 'O': 'y'}]",0.0005,Scmâ1,
PI-SiO2,"[{'P': '1.0', 'I': '1.0'}]",0.00171,mScmâ1,
Li9.54Si1.74P1.44S11.7Cl0.3,"[{'Li': '9.54', 'Si': '1.74', 'P': '1.44', 'S': '11.7', 'Cl': '0.3'}]",0.025,mScmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.084,Scmâ1,
LiCoBO3,"[{'Li': '1.0', 'Co': '1.0', 'B': '1.0', 'O': '3.0'}]",1.00E-12,Scmâ1,
0.52LiNO3,"[{'Li': '1.0', 'N': '1.0', 'O': '3.0'}]",0.00135,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",3.00E-08,Scmâ1,
KOHÂ·H2O monohydrate,"[{'K': '1.0', 'O': '1.0', 'H': '1.0'}]",0.016,mS/cm,
LiFSI / PEO,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",3.40E-05,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.00157,Scmâ1,
LiF / TiO2,"[{'Li': '1.0', 'F': '1.0'}, {'Ti': '1.0', 'O': '2.0'}]",6,S/cm,
Citric acid,"[{'C': '6.0', 'O': '7.0', 'H': '8.0'}]",0.00122,Scmâ1,
1Li2ZrO3,"[{'Li': '2.0', 'Zr': '1.0', 'O': '3.0'}]",0.00285,Scmâ1,
Polyvinylidene difluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",6.50E-08,Scmâ1,
Dimethyl carbonate,"[{'O': '3.0', 'C': '3.0', 'H': '6.0'}]",0.0052,S/cm,
LiNbO2,"[{'Li': '1.0', 'Nb': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
5P2O5â95SiO2,"[{'P': '2.0', 'O': '5.0'}]",0.0025,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",4.50E-05,Scmâ1,
Ca0.95Li0.10MoO4,"[{'Ca': '0.95', 'Li': '0.1', 'Mo': '1.0', 'O': '4.0'}]",0.021,Scmâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",0.0243,Scmâ1,
LiCB11H12,"[{'Li': '1.0', 'C': '1.0', 'B': '11.0', 'H': '12.0'}]",0.15,Scmâ1,
C2F5CO2Li,"[{'C': '3.0', 'F': '5.0', 'O': '2.0', 'Li': '1.0'}]",1.10E-05,S/cm,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",3.10E-07,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.53E-05,S/cm,
Li4Ti4.95Ta0.05O12,"[{'Li': '4.0', 'Ti': '4.95', 'Ta': '0.05', 'O': '12.0'}]",8.00E-10,Scmâ1,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",9.40E-07,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.00013,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-15,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",2.26E-06,S/cm,
Lithium lanthanum titanate,"[{'Li': '1.0', 'La': '1.0', 'Ti': '1.0', 'O': '3.0'}]",0.001,S/cm,
Na3Zr2Si2PO12-0.7NaF,"[{'Na': '3.0', 'Zr': '2.0', 'Si': '2.0', 'P': '1.0', 'O': '12.0'}]",0.0017,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.000266,mScmâ1,
Li3PS4,"[{'Li': '3.0', 'P': '1.0', 'S': '4.0'}]",0.006,Scmâ1,
Polyvinylidene fluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",0.000115,Scmâ1,
Li1.95Zn0.95Cr0.05SiO4,"[{'Li': '1.95', 'Zn': '0.95', 'Cr': '0.05', 'Si': '1.0', 'O': '4.0'}]",3,Scmâ1,
Zinc triflate,"[{'C': '2.0', 'F': '6.0', 'S': '2.0', 'O': '6.0', 'Zn': '1.0'}]",0.0016,Scmâ1,
Li4P2S6,"[{'Li': '4.0', 'P': '2.0', 'S': '6.0'}]",1.00E-06,Scmâ1,
PVdF-HFP / PEG / PEGDMA,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.001,Scmâ1,
Sb / SnO2,"[{'Sb': '1.0'}, {'Sn': '1.0', 'O': '2.0'}]",23,Scmâ1,
Ca3Co2O6 / La0.6Ca0.4CoO3,"[{'Ca': '3.0', 'Co': '2.0', 'O': '6.0'}, {'La': '0.6', 'Ca': '0.4', 'Co': '1.0'",9,Scmâ1,
Fe2P,"[{'Fe': '2.0', 'P': '1.0'}]",0.09,Scmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.065,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-09,Scmâ1,
Na3PS4-PEO,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",9.40E-05,S/cm,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",0.000882,S/cm,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.000661,Scmâ1,
BaF2,"[{'Ba': '1.0', 'F': '2.0'}]",1.81E-05,S/cm,
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",0.00476,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",6.00E-08,Scmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.024,Scmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.34,S/cm,
Fluorite,"[{'Ca': '1.0', 'F': '2.0'}]",10,S/cm,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00227,mScmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.00E-08,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",5,S/cm,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",4.00E-05,Scmâ1,
Li2CO3,"[{'Li': '2.0', 'C': '1.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",1.00E-05,Scmâ1,
"Mor1,2TFSIâPVdF(HFP)âPC gel e","[{'H': '1.0', 'F': '2.0', 'P': '2.0', 'V': 'd'}]",2.50E-05,Scmâ1,
Cd(II),"[{'I': '2.0', 'Cd': '1.0'}]",2.85E-09,Scmâ1,
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.0002,Scmâ1,
Li10.42Si1.5P1.5Cl0.08O11.92,"[{'Li': '10.42', 'Si': '1.5', 'P': '1.5', 'Cl': '0.08', 'O': '11.92'}]",1.00E-18,Scmâ1,
LiFeSO4F,"[{'Li': '1.0', 'Fe': '1.0', 'S': '1.0', 'O': '4.0', 'F': '1.0'}]",5.20E-11,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-07,Scmâ1,
LiOH,"[{'Li': '1.0', 'O': '1.0', 'H': '1.0'}]",0.001,Scmâ1,
LiTFSI / CH3CONH2,"[{'C': '2.0', 'H': '5.0', 'O': '1.0', 'N': '1.0'}]",0.00107,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0009,Scmâ1,
Lithium triflate,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",3.00E-05,Scmâ1,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.004,Scmâ1,
Li3Co1.06(1)TeO6,"[{'Li': '3.0', 'Co': '1.061', 'Te': '1.0', 'O': '6.0'}]",1.64E-06,Scmâ1,
P2O5,"[{'P': '2.0', 'O': '5.0'}]",1.60E-07,Scmâ1,
CoSnO3âNC-60,"[{'Co': '1.0', 'Sn': '1.0', 'O': '3.0'}]",0.00088,Scmâ1,
BC1 / PANI,"[{'B': '1.0', 'C': '1.0'}]",0.000199,Scmâ1,
Li3.4Si0.4P0.6S4,"[{'Li': '3.4', 'Si': '0.4', 'P': '0.6', 'S': '4.0'}]",0.0012,Scmâ1,
N1222FSI-PIL,"[{'N': '1222.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",0.000208,Scmâ1,
LiGe2( PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ge': '2.0'}]",0.00013,Scmâ1,
Ba / Sr,"[{'Ba': '1.0'}, {'Sr': '1.0'}]",0.0254,Scmâ1,
Na5P5,"[{'Na': '5.0', 'P': '5.0'}]",6.52E-05,Scmâ1,
RbAg4I5,"[{'Rb': '1.0', 'Ag': '4.0', 'I': '5.0'}]",0.21,Scmâ1,
La0.9Ba0.1F2.9,"[{'La': '0.9', 'Ba': '0.1', 'F': '2.9'}]",0.00028,Scmâ1,
Cl-doped Na3PS4,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",0.001,mS/cm,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",4.00E-19,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.50E-05,S/cm,
LaF3,"[{'La': '1.0', 'F': '3.0'}]",0.0003,Scmâ1,
C25P0.5,"[{'C': '25.0', 'P': '0.5'}]",0.0353,S/cm,
