Name,Extracted_name,Value,Raw_unit,Type
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",89,mAhgâ1,Cath
Li2CoPO4F,"[{'Li': '2.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",136,mAhgâ1,Cath
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",978,mAhgâ1,Anod
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",103,mAh/g,Cath
Li0.96Nb0.008FePO4 / C,"[{'Li': '0.96', 'Nb': '0.008', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0",148,mAhgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",108,mAh/g,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",372,mAh/g,Anod
ZnS / C,"[{'Zn': '1.0', 'S': '1.0'}, {'C': '1.0'}]",600,mAh/g,Anod
LiCe0.05Mn1.95O4,"[{'Li': '1.0', 'Ce': '0.05', 'Mn': '1.95', 'O': '4.0'}]",113,mAh/g,Cath
Titanate,"[{'Ti': '1.0', 'O': '3.0'}]",440.8,mAhgâ1,Anod
Na0.44MnO2,"[{'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",130,mAhgâ1,Cath
Ni3NâCo3N @ CNT,"[{'Ni': '3.0', 'N': '1.0'}]",630,mAhgâ1,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",720,mAhgâ1,Anod
NiO-Ni,"[{'Ni': '1.0', 'O': '1.0'}]",707,mAhgâ1,Anod
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",1000,mAhgâ1,Cath
Na0.67Co0.25Mn0.65Cr0.10O2,"[{'Na': '0.67', 'Co': '0.25', 'Mn': '0.65', 'Cr': '0.1', 'O': '2.0'}]",69,mAhgâ1,Cath
MoSe2,"[{'Mo': '1.0', 'Se': '2.0'}]",395,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",97.8,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",119,mAhgâ1,Cath
NaTi2(PO4)3 / graphite,"[{'P': '3.0', 'O': '12.0', 'Na': '1.0', 'Ti': '2.0'}]",72,mAhgâ1,Anod
Sn2BPO6,"[{'Sn': '2.0', 'B': '1.0', 'P': '1.0', 'O': '6.0'}]",517,mAh/g,Anod
PI-3,"[{'P': '1.0', 'I': '1.0'}]",522,mAhgâ1,Cath
Na0.67Co0.25Mn0.65Cr0.10O2,"[{'Na': '0.67', 'Co': '0.25', 'Mn': '0.65', 'Cr': '0.1', 'O': '2.0'}]",123.74,mAhgâ1,Cath
K2FeO4,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}]",25,mAhgâ1,Cath
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",680,mAhgâ1,Anod
ZnFe2O4 / C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",1591.6,mAhgâ1,Anod
S @ TiO2 / GA-1,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}]",480,mAhgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",157.4,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",20,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",714,mAhgâ1,Cath
TiO2-NWs-C / Si / C,"[{'Ti': '1.0', 'O': '2.0'}, {'Si': '1.0'}, {'C': '1.0'}]",2200,mAhgâ1,Anod
SnO2-CTAB,"[{'Sn': '1.0', 'O': '2.0'}]",410,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",154,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",328,mAhgâ1,Cath
LiCo1âyNiyO2,"[{'Li': '1.0', 'Co': '1-y', 'Ni': 'y', 'O': '2.0'}]",140,mAh/g,Cath
LiMnO4,"[{'Li': '1.0', 'Mn': '1.0', 'O': '4.0'}]",80,mAh/g,Cath
SnCoC,"[{'Sn': '1.0', 'Co': '1.0', 'C': '1.0'}]",450,mAhgâ1,Anod
Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",166.7,mAhgâ1,Anod
NaV2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '1.0', 'V': '2.0', 'F': '3.0'}]",97,mAhgâ1,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",657,mAhgâ1,Anod
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",1960,mAhgâ1,Anod
MnP,"[{'Mn': '1.0', 'P': '1.0'}]",234,mAhgâ1,Anod
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",170,mAhgâ1,Cath
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",168,mAh/g,Anod
SiOx / C,"[{'Si': '1.0', 'O': 'x'}, {'C': '1.0'}]",177,mAhgâ1,Anod
LiNi0.76Mn0.14Co0.10O2,"[{'Li': '1.0', 'Ni': '0.76', 'Mn': '0.14', 'Co': '0.1', 'O': '2.0'}]",163,mAhgâ1,Cath
Fe3O4 @ C-G,"[{'Fe': '3.0', 'O': '4.0'}]",1425,mAhgâ1,Cath
S @ MnO2 @ C,"[{'S': '1.0'}, {'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",476.7,mAhgâ1,Cath
AlF3,"[{'Al': '1.0', 'F': '3.0'}]",815,mAh/g,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",800,mAhgâ1,Anod
S @ TiO2 / GA-2,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}]",844,mAhgâ1,Cath
Red P @ N-PCT,"[{'Re': 'd', 'P': '1.0'}]",243,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",148.5,mAhgâ1,Cath
Cu3Si-SCG,"[{'Cu': '3.0', 'Si': '1.0'}]",483,mAhgâ1,Anod
NiSx @ C-600,"[{'Ni': '1.0', 'S': 'x'}]",432.8,mAhgâ1,Anod
SnO2âFe2O3âLi2O,"[{'Sn': '1.0', 'O': '2.0'}]",1079.7,mAhgâ1,Anod
PbO / Pb / C(B),"[{'Pb': '1.0', 'O': '1.0'}, {'Pb': '1.0'}, {'B': '1.0', 'C': '1.0'}]",280,mAhgâ1,Anod
TiP2O7,"[{'Ti': '1.0', 'P': '2.0', 'O': '7.0'}]",100,mAh/g,Anod
CoS2-NC,"[{'Co': '1.0', 'S': '2.0'}]",702,mAhg-1,Cath
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",15.6,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",63.4,mAhgâ1,Cath
Li1Ti5O12,"[{'Li': '1.0', 'Ti': '5.0', 'O': '12.0'}]",177,mAhgâ1,Anod
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",200,mAhgâ1,Anod
LiFePO4 @ N-GA,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",78,mAhgâ1,Cath
Li4Ti4.9V0.1O12 / C,"[{'Li': '4.0', 'Ti': '4.9', 'V': '0.1', 'O': '12.0'}, {'C': '1.0'}]",166,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",641,mAh/g,Anod
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",190,mAhgâ1,Cath
V2O5,"[{'V': '2.0', 'O': '5.0'}]",133,mAh/g,Cath
LiCe0.05Mn1.95O4,"[{'Li': '1.0', 'Ce': '0.05', 'Mn': '1.95', 'O': '4.0'}]",66,mAh/g,Cath
LiNi1 / 3Mn1 / 3Co1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'O': '2.0'}]",130,mAhgâ1,Cath
Sb2O3,"[{'Sb': '2.0', 'O': '3.0'}]",682.6,mAhgâ1,Anod
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",758,mAhgâ1,Anod
LiNi0.990Al0.005Ti0.005O2,"[{'Li': '1.0', 'Ni': '0.99', 'Al': '0.005', 'Ti': '0.005', 'O': '2.0'}]",185,mAh/g,Cath
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",1346,mAhgâ1,Anod
Mo6S8,"[{'Mo': '6.0', 'S': '8.0'}]",63.4,mAhgâ1,Cath
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",200,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAh/g,Cath
TiOxNy,"[{'Ti': '1.0', 'O': 'x', 'N': 'y'}]",400,mAh/g,Anod
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",750,mAhg-1,Anod
ZnMn2O4,"[{'Zn': '1.0', 'Mn': '2.0', 'O': '4.0'}]",676,mAhgâ1,Anod
Ni / PCNFO-S,"[{'Ni': '1.0'}, {'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0', 'O': '1.0'}]",1675,mAhgâ1,Cath
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",1800,mAhgâ1,Anod
Ti2Nb10O29,"[{'Ti': '2.0', 'Nb': '10.0', 'O': '29.0'}]",144,mAhgâ1,Anod
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",634,mAhgâ1,Anod
Li2NiTi3O8,"[{'Li': '2.0', 'Ni': '1.0', 'Ti': '3.0', 'O': '8.0'}]",212,mAhgâ1,Anod
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",3829,mAhgâ1,Anod
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",175,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",428,mAhgâ1,Cath
MnO @ C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",470,mAhgâ1,Anod
Li2MgSnO4,"[{'Li': '2.0', 'Mg': '1.0', 'Sn': '1.0', 'O': '4.0'}]",590,mAh/g,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",917,mAhgâ1,Anod
LiCoPO4 / C,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",56,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",142,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",670,mAhgâ1,Anod
LiNi0.45Mn0.45Co0.1O2,"[{'Li': '1.0', 'Ni': '0.45', 'Mn': '0.45', 'Co': '0.1', 'O': '2.0'}]",168,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",117.3,mAhgâ1,Cath
LiV3O8 @ GO,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",194.4,mAhgâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1629.9,mAhgâ1,Anod
Li2Fe0.97Ca0.03SiO4 / C,"[{'Li': '2.0', 'Fe': '0.97', 'Ca': '0.03', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0",144,mAhgâ1,Cath
LiNi0.45Mn0.45Co0.1O2,"[{'Li': '1.0', 'Ni': '0.45', 'Mn': '0.45', 'Co': '0.1', 'O': '2.0'}]",162,mAhgâ1,Cath
SiOx,"[{'Si': '1.0', 'O': 'x'}]",308.2,mAhgâ1,Anod
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",452,mAhgâ1,Cath
Cu6Sn5 @ SnO2âC,"[{'Cu': '6.0', 'Sn': '5.0'}, {'Sn': '1.0', 'O': '2.0'}]",670,mAh/g,Anod
Sb2O3,"[{'Sb': '2.0', 'O': '3.0'}]",435.6,mAhgâ1,Anod
(SnxCo1-x)1âyCy,"[{'Sn': 'x*(1-y)', 'Co': '(x-1)*(y-1)', 'C': 'y'}]",670,mAhgâ1,Anod
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",625,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1200,mAhgâ1,Cath
TiO2-S,"[{'Ti': '1.0', 'O': '2.0'}]",570,mAhgâ1,Cath
S @ TiO2 / Ti2C,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}, {'Ti': '2.0', 'C': '1.0'}]",576.6,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",160,mAhgâ1,Cath
FeSe2 / C,"[{'Fe': '1.0', 'Se': '2.0'}, {'C': '1.0'}]",316.5,mAhgâ1,Anod
LiNi0.8Co0.15Mn0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Mn': '0.05', 'O': '2.0'}]",167.3,mAhgâ1,Cath
Ammonium vanadate,"[{'N': '3.0', 'H': '12.0', 'V': '1.0', 'O': '4.0'}]",223,mAhgâ1,Cath
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",300,mAhgâ1,Cath
Zn2GeO4,"[{'Zn': '2.0', 'Ge': '1.0', 'O': '4.0'}]",1450,mAhgâ1,Anod
Li1.4Ni0.3Mn0.7O2.4,"[{'Li': '1.4', 'Ni': '0.3', 'Mn': '0.7', 'O': '2.4'}]",329.6,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",100,mAhgâ1,Cath
NCF / Se,"[{'N': '1.0', 'C': '1.0', 'F': '1.0'}, {'Se': '1.0'}]",275,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAh/g,Cath
RGO @ p-FeS2 @ C,"[{'Fe': '1.0', 'S': '2.0'}, {'C': '1.0'}]",503,mAhgâ1,Anod
V3O7Â·H2O,"[{'V': '3.0', 'O': '7.0'}]",60,mAhg-1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",145,mAhgâ1,Cath
LiC6,"[{'Li': '1.0', 'C': '6.0'}]",372,mAhgâ1,Anod
LiVOPO4âLi3V2(PO4)3,"[{'Li': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",112.1,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",93.7,mAh/g,Cath
SnO2âFe2O3 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",820,mAhgâ1,Anod
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",96.8,mAhgâ1,Cath
Li2S6,"[{'Li': '2.0', 'S': '6.0'}]",883,mAhgâ1,Cath
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",104,mAhgâ1,Cath
LiNi0.5SmxMn1.5âxO4,"[{'Li': '1.0', 'Ni': '0.5', 'Sm': 'x', 'Mn': '1.5-x', 'O': '4.0'}]",118,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",95,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",159,mAhgâ1,Cath
MoS2 / CNTs-S,"[{'Mo': '1.0', 'S': '2.0'}]",1473,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",173,mAhgâ1,Anod
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",200,mAh/g,Cath
NaV6O15,"[{'Na': '1.0', 'V': '6.0', 'O': '15.0'}]",110,mAhgâ1,Anod
NaCoF3,"[{'Na': '1.0', 'Co': '1.0', 'F': '3.0'}]",70,mAhgâ1,Cath
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",179,mAhgâ1,Anod
MoO2 / C,"[{'Mo': '1.0', 'O': '2.0'}, {'C': '1.0'}]",52.5,mAh/g,Anod
Li1âxNi0.5Mn0.5O2,"[{'Li': '1-x', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",200,mAhgâ1,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",730,mAhgâ1,Anod
ZnS / Fe9S10 @ C,"[{'Zn': '1.0', 'S': '1.0'}, {'Fe': '9.0', 'S': '10.0', 'C': '1.0'}]",538,mAhgâ1,Anod
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",250,mAhgâ1,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",219,mAhgâ1,Anod
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",165,mAhgâ1,Cath
LiNi1âxCoxO2,"[{'Li': '1.0', 'Ni': '1-x', 'Co': 'x', 'O': '2.0'}]",150,mAh/g,Cath
Co9S8 / C-S,"[{'Co': '9.0', 'S': '8.0'}]",940,mAhgâ1,Cath
BiF3,"[{'Bi': '1.0', 'F': '3.0'}]",404,mAhgâ1,Cath
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",1368,mAhgâ1,Anod
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",44,mAh/g,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",130,mAhgâ1,Anod
Na0.75Mn0.7Ni0.23O2,"[{'Na': '0.75', 'Mn': '0.7', 'Ni': '0.23', 'O': '2.0'}]",268,mAhgâ1,Cath
Mn3O4 / Fe3O4,"[{'Mn': '3.0', 'O': '4.0'}, {'Fe': '3.0', 'O': '4.0'}]",719,mAhgâ1,Anod
Fe3O4 / Ag,"[{'Fe': '3.0', 'O': '4.0'}, {'Ag': '1.0'}]",810,mAhgâ1,Anod
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",627,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
Fe2O3 @ C-NAA,"[{'Fe': '2.0', 'O': '3.0'}]",1449.2,mAh/g,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",100,mAhgâ1,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",1316,mAhgâ1,Anod
Bi2S3 / C,"[{'Bi': '2.0', 'S': '3.0'}, {'C': '1.0'}]",528,mAhgâ1,Anod
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",796,mAhgâ1,Anod
Ni3NâCo3N @ CNT,"[{'Ni': '3.0', 'N': '1.0'}]",674,mAhgâ1,Anod
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",500,mAhgâ1,Anod
FeHCF,"[{'Fe': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",50,mAhgâ1,Cath
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",3590,mAhgâ1,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",117.5,mAh/g,Cath
Na0.7CoO2,"[{'Na': '0.7', 'Co': '1.0', 'O': '2.0'}]",80,mAhgâ1,Cath
Ni3NâCo3N @ CNT,"[{'Ni': '3.0', 'N': '1.0'}]",553.3,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",300,mAhgâ1,Cath
TiO2 / Ti3C2,"[{'Ti': '1.0', 'O': '2.0'}, {'Ti': '3.0', 'C': '2.0'}]",149,mAhgâ1,Anod
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",440,mAhgâ1,Anod
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",123.4,mAhgâ1,Cath
TiO2 / S,"[{'Ti': '1.0', 'O': '2.0'}, {'S': '1.0'}]",691,mAh/g,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",410,mAh/g,Anod
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",946,mAhgâ1,Cath
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",619,mAhgâ1,Anod
FePO4,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
Li1.2Ni0.2Mn0.6O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",250,mAhgâ1,Cath
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",0.7,mAh/g,Cath
TiB2,"[{'Ti': '1.0', 'B': '2.0'}]",1300,mAh/g,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",108,mAhgâ1,Cath
Tungsten oxide,"[{'W': '1.0', 'O': '3.0'}]",481,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",216,mAhgâ1,Anod
ZnMn2O4,"[{'Zn': '1.0', 'Mn': '2.0', 'O': '4.0'}]",896,mAhgâ1,Anod
SnSe2,"[{'Sn': '1.0', 'Se': '2.0'}]",426.3,mAhgâ1,Anod
Si / Ge,"[{'Si': '1.0'}, {'Ge': '1.0'}]",1750,mAh/g,Anod
ZnS / Fe9S10 @ C,"[{'Zn': '1.0', 'S': '1.0'}, {'Fe': '9.0', 'S': '10.0', 'C': '1.0'}]",344,mAhgâ1,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",180,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAhgâ1,Cath
Li1.20Mn0.534Ni0.133Co0.133O2,"[{'Li': '1.2', 'Mn': '0.534', 'Ni': '0.133', 'Co': '0.133', 'O': '2.0'}]",235.5,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",250,mAhgâ1,Cath
LiFePO4âAl @ CNT,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",127.6,mAhgâ1,Cath
Fe2O3 @ TiO2,"[{'Fe': '2.0', 'O': '3.0'}, {'Ti': '1.0', 'O': '2.0'}]",753.7,mAhgâ1,Anod
Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",175,mAhgâ1,Anod
Se / NPCP,"[{'Se': '1.0'}, {'N': '1.0', 'P': '2.0', 'C': '1.0'}]",351.6,mAhgâ1,Cath
LiNi0.990Ti0.010O2,"[{'Li': '1.0', 'Ni': '0.99', 'Ti': '0.01', 'O': '2.0'}]",175,mAh/g,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",200,mAhgâ1,Anod
LiNi0.8Co0.2O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.2', 'O': '2.0'}]",195,mAhgâ1,Cath
S @ PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",155.5,mAh/g,Cath
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",131.9,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",152,mAh/g,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",874,mAhgâ1,Anod
Na0.67Ni0.33Mn0.67O2,"[{'Na': '0.67', 'Ni': '0.33', 'Mn': '0.67', 'O': '2.0'}]",140,mAhgâ1,Cath
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",48,mAhgâ1,Anod
LiNi0.7Co0.15Mn0.15O2,"[{'Li': '1.0', 'Ni': '0.7', 'Co': '0.15', 'Mn': '0.15', 'O': '2.0'}]",200,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",147,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",135,mAh/g,Cath
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",113.9,mAhgâ1,Cath
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",175,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",435.25,mAh/g,Anod
NiS2âC,"[{'Ni': '1.0', 'S': '2.0'}]",788,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",153,mAhgâ1,Cath
FeP / rGO / CNTs-S,"[{'Fe': '1.0', 'P': '1.0'}]",613.1,mAhgâ1,Cath
CNT @ Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",137.1,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",120,mAh/g,Cath
FeS2 @ S-C,"[{'Fe': '1.0', 'S': '2.0'}]",1200,mAhgâ1,Anod
Fe2O3âCNT,"[{'Fe': '2.0', 'O': '3.0'}]",1500,Ahgâ1,Cath
Na0.44Mn0.6Ni0.4O2,"[{'Na': '0.44', 'Mn': '0.6', 'Ni': '0.4', 'O': '2.0'}]",146.1,mAhgâ1,Cath
SnS2 @ rGO,"[{'Sn': '1.0', 'S': '2.0'}]",237,mAhgâ1,Anod
Co3O4 / graphene,"[{'Co': '3.0', 'O': '4.0'}]",800,mAhgâ1,Anod
Li2FeSiO4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",130.7,mAhgâ1,Cath
MnVO,"[{'Mn': '1.0', 'V': '1.0', 'O': '1.0'}]",680,mAhgâ1,Anod
V2O5 / graphene,"[{'V': '2.0', 'O': '5.0'}]",208,mAhgâ1,Cath
Li1.4Ni0.3Mn0.7O2.4,"[{'Li': '1.4', 'Ni': '0.3', 'Mn': '0.7', 'O': '2.4'}]",331.8,mAhgâ1,Cath
MoS2-PEG,"[{'Mo': '1.0', 'S': '2.0'}]",920.6,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",117,mAhgâ1,Cath
